"Beschreibung";"Final Girl ist ein Solitärspiel, das auf einem berühmten Horrorfilm basiert und den Spieler in die Rolle einer weiblichen Protagonistin versetzt, die den Slasher töten muss, wenn sie überleben will.&#10;&#10;Die Core Box enthält in Kombination mit einer unserer Feature Film Boxen alles, was du zum Spielen brauchst. Jede Spielfilmbox enthält einen einzigartigen Killer und einen ikonischen Schauplatz, und je mehr Spielfilme du hast, desto mehr Killer/Ort-Kombinationen kannst du erleben!<br><strong>Geeignet für</strong> &#8203;1 (ideal) Spieler:innen";
"Tagline";"Du allein musst überleben und den Horrorfilmkiller besiegen.";
"Thumbnail";"https://cf.geekdo-images.com/TUtzY-F7gKTIKm9y8e1AQw__thumb/img/CVgcWusAt0oVteoy0XYmsFmhfQY=/fit-in/200x150/filters:strip_icc()/pic6520382.jpg";
"0";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"36218";
"Name";"Dominion (2008)";
"Beschreibung";"&quot;Du bist ein Monarch, wie deine Eltern vor dir, ein Herrscher über ein kleines, angenehmes Königreich mit Flüssen und immergrünen Bäumen. Im Gegensatz zu deinen Eltern hast du jedoch Hoffnungen und Träume! Du willst ein größeres und angenehmeres Königreich, mit mehr Flüssen und einer größeren Vielfalt an Bäumen. Du willst ein Dominion!<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Erwerben Sie die wertvollsten Länder, indem Sie Ihr Deck mit Schatz- und Machtkarten aufbauen.";
"Thumbnail";"https://cf.geekdo-images.com/j6iQpZ4XkemZP07HNCODBA__thumb/img/B2u2ghwlmI_qsUtCwuvcbnBcIqU=/fit-in/200x150/filters:strip_icc()/pic394356.jpg";
"0";"";
"2";"";
"0";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"205896";
"Name";"Rising Sun (2018)";
"Beschreibung";"Die großen und vergessenen Kami sind aus der Unterwelt zurückgekehrt, unzufrieden mit den Angelegenheiten des gegenwärtigen Sh&#197;gun des Reiches. Zu Beginn des Frühlings im Großen Neuen Jahr haben die Kami ihre heiligen Clans versammelt, um eine Aufgabe zu erfüllen: die Ländereien Nippons zurückzuerobern und sie zu ihren ehrbaren, spirituellen Traditionen zurückzuführen. Allerdings ist jeder Clan durch seine eigenen stolzen Traditionen an eine einzigartige Vision für diese große Rückkehr gebunden und muss einen mächtigen diplomatischen Krieg über acht Provinzen führen.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Führe deinen Clan durch Verhandlungen, Kämpfe, Monster und die Gunst der Kami zum Sieg.";
"Thumbnail";"https://cf.geekdo-images.com/iwevA6XmiNLHn1QnGUucqw__thumb/img/UNKv6MWzJUAwhhP7-ng6HoinRa8=/fit-in/200x150/filters:strip_icc()/pic3880340.jpg";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"#####";"Freizeile";
"ID";"4098";
"Name";"Age of Steam (2002)";
"Beschreibung";"Dampfende, eiserne Pferde röhren über die wilde Prärie! Age of Steam lässt die Ära wieder aufleben, als die Pioniere der US-Eisenbahn die Gleise bauten, die Amerikas Wirtschaft veränderten. Die halsbrecherische Action konzentriert sich auf die industriellen Kraftzentren der wachsenden Nation: Pittsburgh, Cincinnati, Chicago und darüber hinaus.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Übertrumpfen Sie Ihre Eisenbahnkonkurrenten mit Aktien, Auktionen, Gleisbau und Lieferungen";
"Thumbnail";"https://cf.geekdo-images.com/gBPzZsgm9nrUYVfdK216NA__thumb/img/aceZ647BbV53Yv7rod9AwpTTst0=/fit-in/200x150/filters:strip_icc()/pic4557340.png";
"-2";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"43015";
"Name";"Hansa Teutonica (2009)";
"Beschreibung";"Die Spieler agieren als Händler, die versuchen, Siegpunkte für den Aufbau eines Netzwerks von Kontoren, die Kontrolle von Städten, das Sammeln von Bonusmarkern oder für die Nutzung der von ihnen kontrollierten Städte durch andere Händler zu erhalten. Nachdem man mit seinen Bauern eine Linie zwischen zwei Städten kontrolliert hat, kann man sich entscheiden, ein Kontor zu bauen (und vielleicht auch die Kontrolle zu übernehmen und/oder einen Bonusmarker zu erhalten) oder eine Verbesserung der Fertigkeiten einiger Städte zu erhalten.&#10;&#10;Die Spieler müssen die &quot;Fertigkeiten&quot; ihrer Händler verbessern, um folgende Effekte zu erzielen: mehr Siegpunkte von den Kontoren in ihrem Netzwerk zu erhalten, mehr verfügbare Aktionspunkte zu erhalten, die Anzahl der verfügbaren Bauern zu erhöhen und das Recht zu erhalten, Bauern zu platzieren und mehr spezielle Bauern zu erhalten.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4, &#8203;5 (ideal) Spieler:innen";
"Tagline";"Aufbau von Händlernetzen entlang der Straßen und Marktstädte der Hanse.";
"Thumbnail";"https://cf.geekdo-images.com/3IkzYcplGfFtVrd3syClHg__thumb/img/4350nWgj6kTrn8BWFI6cxvts_E0=/fit-in/200x150/filters:strip_icc()/pic839090.jpg";
"-1";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"12";
"Name";"Ra (1999)";
"Beschreibung";"Ra ist ein Auktions- und Sammelspiel mit einem altägyptischen Thema.  In jeder Runde können die Spieler mit ihren Bietplättchen (Sonnen) eine Vielzahl von Plättchen erwerben.  Sobald ein Spieler seine Sonnen aufgebraucht hat, machen die anderen Spieler weiter, bis sie das Gleiche tun, was zu einer Situation führen kann, in der ein einziger Spieler unangefochten auf Plättchen bietet, bevor das Ende der Runde eintritt.  Dies kann zu einer Situation führen, in der ein einziger Spieler unangefochten auf ein Plättchen bietet, bevor die Runde zu Ende ist.  Die verschiedenen Plättchen geben entweder sofort Punkte, verhindern Negativpunkte, wenn man am Ende der Runde (Epoche) bestimmte Arten nicht besitzt, oder geben Punkte nach der letzten Runde.  Das Spiel geht über drei Epochen (Runden).  Das Spiel bietet eine kurze Lernkurve, und erfahrene Spieler finden es sowohl schnell als auch schnell spielbar.&#10;&#10;Aus der Schachtel:&#10;Das Spiel umspannt 1500 Jahre ägyptischer Geschichte in weniger als einer Stunde!&#10;Die Spieler versuchen, ihre Macht und ihren Ruhm zu vergrößern, und es gibt viele Möglichkeiten, dies zu erreichen: Beeinflussung der Pharaonen, Bau von Monumenten, Ackerbau am Nil, Huldigung der Götter, Weiterentwicklung der Technologie und Kultur des Volkes.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Bieten Sie, um die wertvollsten ägyptischen Artefakte und Ressourcen zu erwerben.";
"Thumbnail";"https://cf.geekdo-images.com/k7lG683LBZdvFyS-FH-MpA__thumb/img/6KTtiknxxGwd0ARKrlsdoXFtHfI=/fit-in/200x150/filters:strip_icc()/pic6746812.png";
"0";"";
"1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"#####";"Freizeile";
"ID";"175640";
"Name";"Vinhos: Deluxe Edition (2016)";
"Beschreibung";"Vinhos (das portugiesische Wort für &quot;Weine&quot;) ist ein Handels- und Wirtschaftsspiel über das Geschäft der Weinherstellung. Trotz seiner geringen Größe ist Portugal einer der führenden Weinproduzenten der Welt. Ernten Sie sechs Jahre lang Ihre Reben, wählen Sie die besten Sorten aus, engagieren Sie die besten Önologen, nehmen Sie an Messen teil und zeigen Sie Ihren Gegnern, dass Sie der beste Winzer im Spiel sind.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Das strategische Handwerk der Weinbereitung.";
"Thumbnail";"https://cf.geekdo-images.com/JuyN9UOenAG_BlO-APPpdw__thumb/img/hQLejMza7x_sM1hW24jAocbyqHY=/fit-in/200x150/filters:strip_icc()/pic2649446.jpg";
"-2";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"218417";
"Name";"Aeon's End: War Eternal (2017)";
"Beschreibung";"Gravehold ist die letzte Bastion von The World That Was. Während sich die Angriffe der Kreaturen, die nur als &quot;Die Namenlosen&quot; bekannt sind, verstärken, taucht eine Gruppe seltsamer Überlebender aus der Leere selbst auf. Werden sie Graveholds Rettung oder sein Verderben sein?&#10;&#10;War Eternal ist ein eigenständiges Spiel, das mit dem kooperativen Deck-Building-Spiel Aeon's End kompatibel ist.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"War Eternal ist ein eigenständiges Spiel, das mit dem Deckbau-Spiel Aeon's End kompatibel ist.";
"Thumbnail";"https://cf.geekdo-images.com/H2st1bZH4O0FM46NhKMqyQ__thumb/img/UqZx4Zn9Td--__2bRSdCDsddi_s=/fit-in/200x150/filters:strip_icc()/pic3430893.jpg";
"0";"";
"1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"233371";
"Name";"Clank! In! Space!: A Deck-Building Adventure (2017)";
"Beschreibung";"Der böse Lord Eradikus hat die Galaxie so gut wie erobert und befindet sich nun in seinem Flaggschiff Eradikus Prime auf einer Siegesrunde durch den Sektor. Er mag mit eisernem Griff regieren, aber seine wertvollsten Artefakte sind dabei, durch seine Cyborg-Klauen zu schlüpfen. Sie und Ihre Diebeskollegen haben sich gegenseitig herausgefordert, sich an Bord seines Schiffes zu schleichen, sich in sein Kommandomodul zu hacken und ihn zu bestehlen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Bahne dir einen Weg durch Lord Eradikus' Raumschiff, um Artefakte und eine Rettungskapsel zu ergattern.";
"Thumbnail";"https://cf.geekdo-images.com/haDQw7X8Z0VOItfow9eDtg__thumb/img/mn9ypbuCR2pwOSvor46QRXgVImM=/fit-in/200x150/filters:strip_icc()/pic3720843.jpg";
"0";"";
"0";"";
"0";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"0";"";
"#####";"Freizeile";
"ID";"198928";
"Name";"Iberia (2016)";
"Beschreibung";"Willkommen auf der iberischen Halbinsel! Pandemic Iberia spielt im Jahr 1848 und fordert Sie auf, in die Rolle einer Krankenschwester, eines Eisenbahners, eines Landarztes, eines Seemanns und anderer Personen zu schlüpfen, um Heilmittel gegen Malaria, Typhus, Gelbfieber und Cholera zu finden. Von Barcelona bis Lissabon müssen Sie mit der Kutsche, dem Schiff oder dem Zug reisen, um der iberischen Bevölkerung zu helfen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Reise von Barcelona nach Lisboa, um Malaria, Typhus, Gelbfieber und Cholera zu heilen.";
"Thumbnail";"https://cf.geekdo-images.com/yAhmRtAw66-IOg4C22m9bA__thumb/img/OQJdm7fuUH8qipCt2xiXXTmihoo=/fit-in/200x150/filters:strip_icc()/pic6834208.jpg";
"0";"";
"1";"";
"1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"175155";
"Name";"Forbidden Stars (2015)";
"Beschreibung";"Die wechselnden Warpstürme, die den lange verlorenen Herakon-Cluster umgeben, haben sich endlich gelegt und die uralten Schätze und Planeten in diesem Sektor für den Rest der Galaxis zugänglich gemacht. Jetzt mobilisieren die großen Fraktionen der Galaxis ihre Flotten und wetteifern darum, dort Fuß zu fassen. Die Belohnung für eine erfolgreiche Vorherrschaft übertrifft alle anderen Sorgen, und der Preis für die Eroberung dieses Sektors wird mit Menschenleben bezahlt werden.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Stellen Sie Ihre Armeen zusammen, entwickeln Sie Ihre Strategie und führen Sie Krieg im Herakon-Cluster.";
"Thumbnail";"https://cf.geekdo-images.com/WlvyznYhlYNXMtMbKKu1oA__thumb/img/cudczHrJs0wFKywIHBQ6Fb7D7oY=/fit-in/200x150/filters:strip_icc()/pic2471359.jpg";
"-2";"";
"-2";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"178900";
"Name";"Codenames (2015)";
"Beschreibung";"Codenames ist ein einfaches Partyspiel, bei dem es darum geht, Rätsel zu lösen. &#10;Das Spiel ist in Rot und Blau aufgeteilt, jede Seite hat einen Teamleiter, das Ziel des Teamleiters ist es, sein Team zum endgültigen Sieg zu führen. &#10;Zu Beginn des Spiels liegen 25 Karten mit verschiedenen Wörtern auf dem Tisch. Jede Karte hat eine entsprechende Position, die verschiedenen Farben entspricht. &#10;Nur der Teamleiter kann die Farbe der Karte sehen. Der Teamleiter sollte entsprechend den Worten auffordern, seine Teammitglieder die Karten der entsprechenden Farben herausfinden zu lassen und alle Karten der eigenen Farbe herauszufinden, um zu gewinnen.<br><strong>Geeignet für</strong> &#8203;4, &#8203;5, &#8203;6 (ideal) Spieler:innen";
"Tagline";"Geben Sie Ihrem Team clevere Ein-Wort-Hinweise, die ihnen helfen, ihre Agenten im Feld zu erkennen.";
"Thumbnail";"https://cf.geekdo-images.com/F_KDEu0GjdClml8N7c8Imw__thumb/img/yl8iXxSNwguMeg3KkmfFO9SMVVc=/fit-in/200x150/filters:strip_icc()/pic2582929.jpg";
"2";"";
"2";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"#####";"Freizeile";
"ID";"172287";
"Name";"Champions of Midgard (2015)";
"Beschreibung";"Champions of Midgard ist ein mittelschweres, wikingerzeitliches Worker-Placement-Spiel mit Würfelwurf, bei dem die Spieler Anführer von Wikingerclans sind, die in eine umkämpfte Wikingerhafenstadt gereist sind, um sie gegen die Bedrohung durch Trolle, Draugr und andere mythologische nordische Bestien zu verteidigen. Indem sie diese epischen Kreaturen besiegen, erlangen die Spieler Ruhm und die Gunst der Götter. Am Ende des Spiels erhält der Spieler, der den meisten Ruhm erlangt hat, den Titel eines Jarl und wird als Champion von Midgard anerkannt!<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Erlange Ruhm, indem du eine Wikinger-Hafenstadt gegen Trolle, Draugr und andere Bestien verteidigst.";
"Thumbnail";"https://cf.geekdo-images.com/VJwOnMF5vwJg2Yaq6ozn3Q__thumb/img/Ms3h8cBxGzfcKB16q1KPOsmnoG8=/fit-in/200x150/filters:strip_icc()/pic2869714.jpg";
"0";"";
"0";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"310100";
"Name";"Nemesis: Lockdown (2022)";
"Beschreibung";"Nemesis Lockdown ist die erste eigenständige Erweiterung zu Nemesis. Während des Spiels werden die Spieler an einen völlig neuen Ort versetzt - eine geheime Basis auf dem Mars, dargestellt durch ein mehrstufiges Spielbrett. Lockdown wird die hochgradig filmische, halb-kooperative Erfahrung des Originalspiels beibehalten, während eine Menge neuer, frischer Mechanismen eingeführt werden.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Überlebe ein von Außerirdischen verseuchtes Labor auf dem Mars, aber nimm dich vor den anderen Spielern und ihren Plänen in Acht.";
"Thumbnail";"https://cf.geekdo-images.com/NEbmFFGhKwegIryUArgw6w__thumb/img/hXvYab51gUQLL05r7sVFEjLZAYI=/fit-in/200x150/filters:strip_icc()/pic7110034.jpg";
"-2";"";
"-2";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"281259";
"Name";"The Isle of Cats (2019)";
"Beschreibung";"The Isle of Cats ist ein wettbewerbsfähiges, mittelschweres Polyomino-Katzenplatzierungs-Brettspiel für 1-4 Spieler (6 mit Erweiterungen).&#10;&#10;Im Spiel seid ihr Bürger von Squalls End auf einer Rettungsmission zur Isle of Cats und müsst so viele Katzen wie möglich retten, bevor der böse Lord Vesh eintrifft. Jede Katze wird durch ein einzigartiges Plättchen dargestellt und gehört zu einer Familie. Du musst einen Weg finden, sie alle auf dein Boot zu bringen und dabei die Familien zusammenzuhalten.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Rette so viele Katzen wie möglich, bevor Lord Vesh kommt und ihr Zuhause zerstört.";
"Thumbnail";"https://cf.geekdo-images.com/AuAheDzhkLufiZFE9JaRNA__thumb/img/gENtMHYJDff6XaGGOYw9oSZShCs=/fit-in/200x150/filters:strip_icc()/pic4781085.jpg";
"0";"";
"0";"";
"0";"";
"1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"#####";"Freizeile";
"ID";"196340";
"Name";"Yokohama (2016)";
"Beschreibung";"Einst war Yokohama nur ein Fischerdorf, doch zu Beginn der Meiji-Ära entwickelte es sich zu einem für das Ausland offenen Hafen und zu einer der führenden Handelsstädte Japans. Infolgedessen werden viele japanische Produkte wie Kupfer und Rohseide in Yokohama für den Export in andere Länder gesammelt. Gleichzeitig beginnt die Stadt, ausländische Technologie und Kultur zu übernehmen, und selbst die Straßen werden immer moderner.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Beanspruchen Sie Ihren Ruhm als führender Händler in der Meiji-Zeit in Yokohama.";
"Thumbnail";"https://cf.geekdo-images.com/3edsEXwH21uaO8HXXdD1Dg__thumb/img/jUrVfOrsWBIaTRd5F6RKHFOYcaQ=/fit-in/200x150/filters:strip_icc()/pic7745916.png";
"-1";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"266524";
"Name";"PARKS (2019)";
"Beschreibung";"PARKS zelebriert die US-Nationalparks mit illustrer Kunst aus Fifty-Nine Parks. In PARKS schlüpfen die Spieler in die Rolle von zwei Wanderern, die über vier Jahreszeiten hinweg auf verschiedenen Pfaden wandern. Unterwegs führen die Wanderer Aktionen durch und sammeln Erinnerungen an die Orte, die sie besuchen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Wandern Sie durch die Nationalparks, sammeln Sie Erinnerungen und bewundern Sie die herrliche Landschaft.";
"Thumbnail";"https://cf.geekdo-images.com/mF2cSNRk2O6HtE45Sl9TcA__thumb/img/K2AgL-KE_CTcvwahWd7zlt9YR0U=/fit-in/200x150/filters:strip_icc()/pic4852372.jpg";
"1";"";
"1";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"132531";
"Name";"Roll for the Galaxy (2014)";
"Beschreibung";"Spielbeschreibung des Herausgebers: &#10;&#10;Roll for the Galaxy ist ein Würfelspiel zum Aufbau von Weltraumimperien für 2&ndash;5 Spieler. Ihre Würfel repräsentieren Ihre Bevölkerung, die Sie anweisen, neue Technologien zu entwickeln, Welten zu besiedeln und Waren zu verschiffen. Der Spieler, der seine Arbeiter am besten verwaltet und das wohlhabendste Imperium aufbaut, gewinnt!<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4, &#8203;5 Spieler:innen";
"Tagline";"Setzen Sie Ihre Würfelbevölkerung ein, um Technologien zu entwickeln, Welten zu besiedeln und Waren zu verschiffen.";
"Thumbnail";"https://cf.geekdo-images.com/nhoyoLpYPC2b3UiJ5kJ0yg__thumb/img/KVmexHT6N_fquB1CQl9QRNYCvD0=/fit-in/200x150/filters:strip_icc()/pic1473629.jpg";
"0";"";
"1";"";
"0";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"254640";
"Name";"Just One (2018)";
"Beschreibung";"Just One ist ein kooperatives Partyspiel, bei dem Sie zusammen spielen, um so viele Rätselwörter wie möglich zu entdecken. Finden Sie den besten Hinweis, um Ihrem Teamkollegen zu helfen. Seien Sie einzigartig, denn alle identischen Hinweise werden gelöscht!&#10;&#10;Ein komplettes Spiel wird über 13 Karten gespielt.<br><strong>Geeignet für</strong> &#8203;4, &#8203;5, &#8203;6 (ideal) Spieler:innen";
"Tagline";"Geben Sie Ein-Wort-Hinweise, damit jemand ein Wort erraten kann, aber doppelte Hinweise werden verworfen.";
"Thumbnail";"https://cf.geekdo-images.com/qKcKjHpzAvLddwBhyindag__thumb/img/HhZu2qLp9wyX9PNgvmDE8_hCl-0=/fit-in/200x150/filters:strip_icc()/pic4268499.jpg";
"2";"";
"1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
